Guardando log en: ./experiments/exp_016_TiempoEnObservacion/deep_evaluation/deepevaluation_logv4.txt
Conectando a CoppeliaSim...
Observation space: Box(0.0, [  3. 100. 999. 999. 999. 999.   1.], (7,), float32)
Action space: MultiDiscrete([ 5 51])
Cargando modelo: ./experiments/exp_016_TiempoEnObservacion/model/ppo_robot.zip
Episodios evaluados:  52%|###########################################################################################5                                                                                    | 260/500 [59:31<54:42, 13.68s/it]
Episodios evaluados:  52%|###########################################################################################8                                                                                    | 261/500 [59:46<56:22, 14.15s/it]
Episodios evaluados:  52%|###########################################################################################1                                                                                  | 262/500 [1:00:00<55:33, 14.00s/it]
Episodios evaluados:  53%|###########################################################################################5                                                                                  | 263/500 [1:00:14<55:07, 13.96s/it]
Episodios evaluados:  53%|###########################################################################################8                                                                                  | 264/500 [1:00:27<54:33, 13.87s/it]
Episodios evaluados:  53%|############################################################################################2                                                                                 | 265/500 [1:00:41<53:32, 13.67s/it]
Episodios evaluados:  53%|############################################################################################5                                                                                 | 266/500 [1:00:55<53:44, 13.78s/it]
Episodios evaluados:  53%|############################################################################################9                                                                                 | 267/500 [1:01:09<53:34, 13.80s/it]
Episodios evaluados:  54%|#############################################################################################2                                                                                | 268/500 [1:01:22<53:19, 13.79s/it]
Episodios evaluados:  54%|#############################################################################################6                                                                                | 269/500 [1:01:37<54:20, 14.12s/it]
Episodios evaluados:  54%|#############################################################################################9                                                                                | 270/500 [1:01:52<55:15, 14.42s/it]
Episodios evaluados:  54%|##############################################################################################3                                                                               | 271/500 [1:02:06<53:46, 14.09s/it]
Episodios evaluados:  54%|##############################################################################################6                                                                               | 272/500 [1:02:20<53:26, 14.06s/it]
Episodios evaluados:  55%|###############################################################################################                                                                               | 273/500 [1:02:33<52:20, 13.83s/it]
Episodios evaluados:  55%|###############################################################################################3                                                                              | 274/500 [1:02:48<52:57, 14.06s/it]
Episodios evaluados:  55%|###############################################################################################7                                                                              | 275/500 [1:03:02<53:26, 14.25s/it]
Episodios evaluados:  55%|################################################################################################                                                                              | 276/500 [1:03:16<52:45, 14.13s/it]
Episodios evaluados:  55%|################################################################################################3                                                                             | 277/500 [1:03:31<53:49, 14.48s/it]
Episodios evaluados:  56%|################################################################################################7                                                                             | 278/500 [1:03:45<52:04, 14.07s/it]
Episodios evaluados:  56%|#################################################################################################                                                                             | 279/500 [1:03:57<49:42, 13.49s/it]
Episodios evaluados:  56%|#################################################################################################4                                                                            | 280/500 [1:04:10<49:50, 13.59s/it]
Episodios evaluados:  56%|#################################################################################################7                                                                            | 281/500 [1:04:24<49:37, 13.60s/it]
Episodios evaluados:  56%|##################################################################################################1                                                                           | 282/500 [1:04:37<48:48, 13.43s/it]
Episodios evaluados:  57%|##################################################################################################4                                                                           | 283/500 [1:04:50<48:07, 13.31s/it]
Episodios evaluados:  57%|##################################################################################################8                                                                           | 284/500 [1:05:04<48:24, 13.45s/it]
Episodios evaluados:  57%|###################################################################################################1                                                                          | 285/500 [1:05:18<49:19, 13.76s/it]
Episodios evaluados:  57%|###################################################################################################5                                                                          | 286/500 [1:05:31<48:00, 13.46s/it]
Episodios evaluados:  57%|###################################################################################################8                                                                          | 287/500 [1:05:45<48:17, 13.61s/it]
Episodios evaluados:  58%|####################################################################################################2                                                                         | 288/500 [1:05:59<48:48, 13.81s/it]
Episodios evaluados:  58%|####################################################################################################5                                                                         | 289/500 [1:06:13<48:39, 13.84s/it]
Episodios evaluados:  58%|####################################################################################################9                                                                         | 290/500 [1:06:27<48:17, 13.80s/it]
Episodios evaluados:  58%|#####################################################################################################2                                                                        | 291/500 [1:06:41<48:35, 13.95s/it]
Episodios evaluados:  58%|#####################################################################################################6                                                                        | 292/500 [1:06:57<50:18, 14.51s/it]
Episodios evaluados:  59%|#####################################################################################################9                                                                        | 293/500 [1:07:12<50:10, 14.54s/it]
Episodios evaluados:  59%|######################################################################################################3                                                                       | 294/500 [1:07:26<49:20, 14.37s/it]
Episodios evaluados:  59%|######################################################################################################6                                                                       | 295/500 [1:07:40<48:53, 14.31s/it]
Episodios evaluados:  59%|#######################################################################################################                                                                       | 296/500 [1:07:55<49:02, 14.43s/it]
Episodios evaluados:  59%|#######################################################################################################3                                                                      | 297/500 [1:08:10<49:36, 14.66s/it]
Episodios evaluados:  60%|#######################################################################################################7                                                                      | 298/500 [1:08:25<49:30, 14.71s/it]
Episodios evaluados:  60%|########################################################################################################                                                                      | 299/500 [1:08:39<49:04, 14.65s/it] ~ Tiempo estimado restante: 45.9 min


Episodios evaluados:  60%|########################################################################################################4                                                                     | 300/500 [1:08:53<47:53, 14.37s/it]
Episodios evaluados:  60%|########################################################################################################7                                                                     | 301/500 [1:09:06<46:31, 14.03s/it]
Episodios evaluados:  60%|#########################################################################################################                                                                     | 302/500 [1:09:20<46:14, 14.01s/it]
Episodios evaluados:  61%|#########################################################################################################4                                                                    | 303/500 [1:09:34<46:00, 14.01s/it]
Episodios evaluados:  61%|#########################################################################################################7                                                                    | 304/500 [1:09:48<45:56, 14.06s/it]
Episodios evaluados:  61%|##########################################################################################################1                                                                   | 305/500 [1:10:03<46:41, 14.37s/it]
Episodios evaluados:  61%|##########################################################################################################4                                                                   | 306/500 [1:10:17<45:57, 14.21s/it]
Episodios evaluados:  61%|##########################################################################################################8                                                                   | 307/500 [1:10:31<45:07, 14.03s/it]
Episodios evaluados:  62%|###########################################################################################################1                                                                  | 308/500 [1:10:46<45:47, 14.31s/it]
Episodios evaluados:  62%|###########################################################################################################5                                                                  | 309/500 [1:11:00<45:21, 14.25s/it]
Episodios evaluados:  62%|###########################################################################################################8                                                                  | 310/500 [1:11:14<44:39, 14.10s/it]
Episodios evaluados:  62%|############################################################################################################2                                                                 | 311/500 [1:11:27<43:32, 13.82s/it]
Episodios evaluados:  62%|############################################################################################################5                                                                 | 312/500 [1:11:42<45:00, 14.37s/it]
Episodios evaluados:  63%|############################################################################################################9                                                                 | 313/500 [1:11:57<44:45, 14.36s/it]
Episodios evaluados:  63%|#############################################################################################################2                                                                | 314/500 [1:12:11<44:13, 14.27s/it]
Episodios evaluados:  63%|#############################################################################################################6                                                                | 315/500 [1:12:25<43:46, 14.19s/it]
Episodios evaluados:  63%|#############################################################################################################9                                                                | 316/500 [1:12:39<43:44, 14.26s/it]
Episodios evaluados:  63%|##############################################################################################################3                                                               | 317/500 [1:12:53<43:22, 14.22s/it]
Episodios evaluados:  64%|##############################################################################################################6                                                               | 318/500 [1:13:06<42:05, 13.87s/it]
Episodios evaluados:  64%|###############################################################################################################                                                               | 319/500 [1:13:20<41:49, 13.87s/it]
Episodios evaluados:  64%|###############################################################################################################3                                                              | 320/500 [1:13:34<41:40, 13.89s/it]
Episodios evaluados:  64%|###############################################################################################################7                                                              | 321/500 [1:13:48<41:09, 13.80s/it]
Episodios evaluados:  64%|################################################################################################################                                                              | 322/500 [1:14:02<41:26, 13.97s/it]
Episodios evaluados:  65%|################################################################################################################4                                                             | 323/500 [1:14:15<39:58, 13.55s/it]
Episodios evaluados:  65%|################################################################################################################7                                                             | 324/500 [1:14:29<40:14, 13.72s/it]
Episodios evaluados:  65%|#################################################################################################################1                                                            | 325/500 [1:14:44<41:21, 14.18s/it]
Episodios evaluados:  65%|#################################################################################################################4                                                            | 326/500 [1:14:58<40:29, 13.96s/it]
Episodios evaluados:  65%|#################################################################################################################7                                                            | 327/500 [1:15:12<40:58, 14.21s/it]
Episodios evaluados:  66%|##################################################################################################################1                                                           | 328/500 [1:15:27<40:58, 14.29s/it]
Episodios evaluados:  66%|##################################################################################################################4                                                           | 329/500 [1:15:40<39:57, 14.02s/it]
Episodios evaluados:  66%|##################################################################################################################8                                                           | 330/500 [1:15:54<39:47, 14.04s/it]
Episodios evaluados:  66%|###################################################################################################################1                                                          | 331/500 [1:16:09<39:58, 14.19s/it]
Episodios evaluados:  66%|###################################################################################################################5                                                          | 332/500 [1:16:22<38:58, 13.92s/it]
Episodios evaluados:  67%|###################################################################################################################8                                                          | 333/500 [1:16:37<39:39, 14.25s/it]
Episodios evaluados:  67%|####################################################################################################################2                                                         | 334/500 [1:16:51<39:22, 14.23s/it]
Episodios evaluados:  67%|####################################################################################################################5                                                         | 335/500 [1:17:05<38:21, 13.95s/it]
Episodios evaluados:  67%|####################################################################################################################9                                                         | 336/500 [1:17:18<37:15, 13.63s/it]
Episodios evaluados:  67%|#####################################################################################################################2                                                        | 337/500 [1:17:31<36:53, 13.58s/it]
Episodios evaluados:  68%|#####################################################################################################################6                                                        | 338/500 [1:17:44<36:26, 13.50s/it]
Episodios evaluados:  68%|#####################################################################################################################9                                                        | 339/500 [1:17:58<36:32, 13.62s/it]
Episodios evaluados:  68%|######################################################################################################################3                                                       | 340/500 [1:18:13<37:31, 14.07s/it]
Episodios evaluados:  68%|######################################################################################################################6                                                       | 341/500 [1:18:27<37:12, 14.04s/it]
Episodios evaluados:  68%|#######################################################################################################################                                                       | 342/500 [1:18:42<37:14, 14.14s/it]
Episodios evaluados:  69%|#######################################################################################################################3                                                      | 343/500 [1:18:56<36:49, 14.07s/it]
Episodios evaluados:  69%|#######################################################################################################################7                                                      | 344/500 [1:19:10<36:47, 14.15s/it]
Episodios evaluados:  69%|########################################################################################################################                                                      | 345/500 [1:19:25<37:01, 14.33s/it]
Episodios evaluados:  69%|########################################################################################################################4                                                     | 346/500 [1:19:39<36:22, 14.17s/it]
Episodios evaluados:  69%|########################################################################################################################7                                                     | 347/500 [1:19:53<36:24, 14.28s/it]
Episodios evaluados:  70%|#########################################################################################################################1                                                    | 348/500 [1:20:07<36:03, 14.23s/it]
Episodios evaluados:  70%|#########################################################################################################################4                                                    | 349/500 [1:20:22<36:08, 14.36s/it] ~ Tiempo estimado restante: 34.5 min


Episodios evaluados:  70%|#########################################################################################################################8                                                    | 350/500 [1:20:35<35:22, 14.15s/it]
Episodios evaluados:  70%|##########################################################################################################################1                                                   | 351/500 [1:20:49<34:50, 14.03s/it]
Episodios evaluados:  70%|##########################################################################################################################4                                                   | 352/500 [1:21:04<35:00, 14.19s/it]
Episodios evaluados:  71%|##########################################################################################################################8                                                   | 353/500 [1:21:17<34:12, 13.96s/it]
Episodios evaluados:  71%|###########################################################################################################################1                                                  | 354/500 [1:21:31<33:33, 13.79s/it]
Episodios evaluados:  71%|###########################################################################################################################5                                                  | 355/500 [1:21:45<33:40, 13.93s/it]
Episodios evaluados:  71%|###########################################################################################################################8                                                  | 356/500 [1:21:59<33:18, 13.88s/it]
Episodios evaluados:  71%|############################################################################################################################2                                                 | 357/500 [1:22:12<32:22, 13.58s/it]
Episodios evaluados:  72%|############################################################################################################################5                                                 | 358/500 [1:22:25<32:03, 13.55s/it]
Episodios evaluados:  72%|############################################################################################################################9                                                 | 359/500 [1:22:40<32:45, 13.94s/it]
Episodios evaluados:  72%|#############################################################################################################################2                                                | 360/500 [1:22:53<31:55, 13.68s/it]
Episodios evaluados:  72%|#############################################################################################################################6                                                | 361/500 [1:23:07<31:50, 13.74s/it]
Episodios evaluados:  72%|#############################################################################################################################9                                                | 362/500 [1:23:21<32:05, 13.96s/it]
Episodios evaluados:  73%|##############################################################################################################################3                                               | 363/500 [1:23:36<32:37, 14.29s/it]
Episodios evaluados:  73%|##############################################################################################################################6                                               | 364/500 [1:23:51<32:55, 14.52s/it]
Episodios evaluados:  73%|###############################################################################################################################                                               | 365/500 [1:24:06<32:40, 14.52s/it]
Episodios evaluados:  73%|###############################################################################################################################3                                              | 366/500 [1:24:21<32:45, 14.67s/it]
Episodios evaluados:  73%|###############################################################################################################################7                                              | 367/500 [1:24:35<31:50, 14.37s/it]
Episodios evaluados:  74%|################################################################################################################################                                              | 368/500 [1:24:49<31:36, 14.36s/it]
Episodios evaluados:  74%|################################################################################################################################4                                             | 369/500 [1:25:03<30:57, 14.18s/it]
Episodios evaluados:  74%|################################################################################################################################7                                             | 370/500 [1:25:17<30:55, 14.27s/it]
Episodios evaluados:  74%|#################################################################################################################################1                                            | 371/500 [1:25:32<31:00, 14.43s/it]
Episodios evaluados:  74%|#################################################################################################################################4                                            | 372/500 [1:25:47<30:53, 14.48s/it]
Episodios evaluados:  75%|#################################################################################################################################8                                            | 373/500 [1:26:01<30:21, 14.34s/it]
Episodios evaluados:  75%|##################################################################################################################################1                                           | 374/500 [1:26:15<30:04, 14.32s/it]
Episodios evaluados:  75%|##################################################################################################################################5                                           | 375/500 [1:26:29<29:41, 14.25s/it]
Episodios evaluados:  75%|##################################################################################################################################8                                           | 376/500 [1:26:43<29:05, 14.08s/it]
Episodios evaluados:  75%|###################################################################################################################################1                                          | 377/500 [1:26:56<28:20, 13.82s/it]
Episodios evaluados:  76%|###################################################################################################################################5                                          | 378/500 [1:27:10<28:03, 13.80s/it]
Episodios evaluados:  76%|###################################################################################################################################8                                          | 379/500 [1:27:26<29:08, 14.45s/it]
Episodios evaluados:  76%|####################################################################################################################################2                                         | 380/500 [1:27:39<28:33, 14.28s/it]
Episodios evaluados:  76%|####################################################################################################################################5                                         | 381/500 [1:27:54<28:33, 14.40s/it]
Episodios evaluados:  76%|####################################################################################################################################9                                         | 382/500 [1:28:07<27:07, 13.79s/it]
Episodios evaluados:  77%|#####################################################################################################################################2                                        | 383/500 [1:28:19<26:24, 13.54s/it]
Episodios evaluados:  77%|#####################################################################################################################################6                                        | 384/500 [1:28:33<26:18, 13.60s/it]
Episodios evaluados:  77%|#####################################################################################################################################9                                        | 385/500 [1:28:46<25:49, 13.47s/it]
Episodios evaluados:  77%|######################################################################################################################################3                                       | 386/500 [1:28:59<25:12, 13.26s/it]
Episodios evaluados:  77%|######################################################################################################################################6                                       | 387/500 [1:29:13<25:20, 13.45s/it]
Episodios evaluados:  78%|#######################################################################################################################################                                       | 388/500 [1:29:27<25:13, 13.51s/it]
Episodios evaluados:  78%|#######################################################################################################################################3                                      | 389/500 [1:29:40<25:03, 13.55s/it]
Episodios evaluados:  78%|#######################################################################################################################################7                                      | 390/500 [1:29:55<25:11, 13.74s/it]
Episodios evaluados:  78%|########################################################################################################################################                                      | 391/500 [1:30:09<25:27, 14.01s/it]
Episodios evaluados:  78%|########################################################################################################################################4                                     | 392/500 [1:30:23<24:57, 13.86s/it]
Episodios evaluados:  79%|########################################################################################################################################7                                     | 393/500 [1:30:37<24:51, 13.94s/it]
Episodios evaluados:  79%|#########################################################################################################################################1                                    | 394/500 [1:30:51<24:31, 13.89s/it]
Episodios evaluados:  79%|#########################################################################################################################################4                                    | 395/500 [1:31:04<24:08, 13.80s/it]
Episodios evaluados:  79%|#########################################################################################################################################8                                    | 396/500 [1:31:18<23:52, 13.78s/it]
Episodios evaluados:  79%|##########################################################################################################################################1                                   | 397/500 [1:31:32<24:02, 14.00s/it]
Episodios evaluados:  80%|##########################################################################################################################################5                                   | 398/500 [1:31:47<24:10, 14.22s/it]
Episodios evaluados:  80%|##########################################################################################################################################8                                   | 399/500 [1:32:01<23:52, 14.19s/it] ~ Tiempo estimado restante: 23.1 min


Episodios evaluados:  80%|###########################################################################################################################################2                                  | 400/500 [1:32:16<24:00, 14.40s/it]
Episodios evaluados:  80%|###########################################################################################################################################5                                  | 401/500 [1:32:30<23:32, 14.27s/it]
Episodios evaluados:  80%|###########################################################################################################################################8                                  | 402/500 [1:32:45<23:27, 14.36s/it]
Episodios evaluados:  81%|############################################################################################################################################2                                 | 403/500 [1:33:00<23:35, 14.59s/it]
Episodios evaluados:  81%|############################################################################################################################################5                                 | 404/500 [1:33:15<23:26, 14.65s/it]
Episodios evaluados:  81%|############################################################################################################################################9                                 | 405/500 [1:33:28<22:34, 14.26s/it]
Episodios evaluados:  81%|#############################################################################################################################################2                                | 406/500 [1:33:43<22:36, 14.43s/it]
Episodios evaluados:  81%|#############################################################################################################################################6                                | 407/500 [1:33:57<22:20, 14.42s/it]
Episodios evaluados:  82%|#############################################################################################################################################9                                | 408/500 [1:34:11<21:46, 14.20s/it]
Episodios evaluados:  82%|##############################################################################################################################################3                               | 409/500 [1:34:26<21:54, 14.45s/it]
Episodios evaluados:  82%|##############################################################################################################################################6                               | 410/500 [1:34:40<21:36, 14.41s/it]
Episodios evaluados:  82%|###############################################################################################################################################                               | 411/500 [1:34:54<21:01, 14.17s/it]
Episodios evaluados:  82%|###############################################################################################################################################3                              | 412/500 [1:35:08<20:36, 14.06s/it]
Episodios evaluados:  83%|###############################################################################################################################################7                              | 413/500 [1:35:23<20:48, 14.35s/it]
Episodios evaluados:  83%|################################################################################################################################################                              | 414/500 [1:35:36<20:12, 14.09s/it]
Episodios evaluados:  83%|################################################################################################################################################4                             | 415/500 [1:35:50<19:45, 13.94s/it]
Episodios evaluados:  83%|################################################################################################################################################7                             | 416/500 [1:36:05<20:04, 14.34s/it]
Episodios evaluados:  83%|#################################################################################################################################################1                            | 417/500 [1:36:19<19:45, 14.29s/it]
Episodios evaluados:  84%|#################################################################################################################################################4                            | 418/500 [1:36:34<19:32, 14.30s/it]
Episodios evaluados:  84%|#################################################################################################################################################8                            | 419/500 [1:36:48<19:17, 14.29s/it]
Episodios evaluados:  84%|##################################################################################################################################################1                           | 420/500 [1:37:01<18:48, 14.10s/it]
Episodios evaluados:  84%|##################################################################################################################################################5                           | 421/500 [1:37:15<18:20, 13.93s/it]
Episodios evaluados:  84%|##################################################################################################################################################8                           | 422/500 [1:37:30<18:35, 14.29s/it]
Episodios evaluados:  85%|###################################################################################################################################################2                          | 423/500 [1:37:44<18:09, 14.16s/it]
Episodios evaluados:  85%|###################################################################################################################################################5                          | 424/500 [1:37:58<17:59, 14.20s/it]
Episodios evaluados:  85%|###################################################################################################################################################9                          | 425/500 [1:38:12<17:36, 14.08s/it]
Episodios evaluados:  85%|####################################################################################################################################################2                         | 426/500 [1:38:26<17:24, 14.11s/it]
Episodios evaluados:  85%|####################################################################################################################################################5                         | 427/500 [1:38:41<17:19, 14.23s/it]
Episodios evaluados:  86%|####################################################################################################################################################9                         | 428/500 [1:38:54<16:44, 13.95s/it]
Episodios evaluados:  86%|#####################################################################################################################################################2                        | 429/500 [1:39:08<16:39, 14.07s/it]
Episodios evaluados:  86%|#####################################################################################################################################################6                        | 430/500 [1:39:21<15:50, 13.58s/it]
Episodios evaluados:  86%|#####################################################################################################################################################9                        | 431/500 [1:39:35<15:52, 13.81s/it]
Episodios evaluados:  86%|######################################################################################################################################################3                       | 432/500 [1:39:51<16:29, 14.55s/it]
Episodios evaluados:  87%|######################################################################################################################################################6                       | 433/500 [1:40:04<15:35, 13.96s/it]
Episodios evaluados:  87%|#######################################################################################################################################################                       | 434/500 [1:40:19<15:36, 14.18s/it]
Episodios evaluados:  87%|#######################################################################################################################################################3                      | 435/500 [1:40:33<15:22, 14.19s/it]
Episodios evaluados:  87%|#######################################################################################################################################################7                      | 436/500 [1:40:47<15:06, 14.17s/it]
Episodios evaluados:  87%|########################################################################################################################################################                      | 437/500 [1:41:01<14:56, 14.24s/it]
Episodios evaluados:  88%|########################################################################################################################################################4                     | 438/500 [1:41:15<14:37, 14.15s/it]
Episodios evaluados:  88%|########################################################################################################################################################7                     | 439/500 [1:41:29<14:15, 14.02s/it]
Episodios evaluados:  88%|#########################################################################################################################################################1                    | 440/500 [1:41:43<14:07, 14.12s/it]
Episodios evaluados:  88%|#########################################################################################################################################################4                    | 441/500 [1:41:58<14:06, 14.35s/it]
Episodios evaluados:  88%|#########################################################################################################################################################8                    | 442/500 [1:42:12<13:33, 14.03s/it]
Episodios evaluados:  89%|##########################################################################################################################################################1                   | 443/500 [1:42:25<13:05, 13.78s/it]
Episodios evaluados:  89%|##########################################################################################################################################################5                   | 444/500 [1:42:39<12:53, 13.81s/it]
Episodios evaluados:  89%|##########################################################################################################################################################8                   | 445/500 [1:42:53<12:49, 13.99s/it]
Episodios evaluados:  89%|###########################################################################################################################################################2                  | 446/500 [1:43:07<12:40, 14.09s/it]
Episodios evaluados:  89%|###########################################################################################################################################################5                  | 447/500 [1:43:22<12:28, 14.12s/it]
Episodios evaluados:  90%|###########################################################################################################################################################9                  | 448/500 [1:43:36<12:16, 14.17s/it]
Episodios evaluados:  90%|############################################################################################################################################################2                 | 449/500 [1:43:50<12:05, 14.22s/it] ~ Tiempo estimado restante: 11.6 min


Episodios evaluados:  90%|############################################################################################################################################################6                 | 450/500 [1:44:04<11:38, 13.96s/it]
Episodios evaluados:  90%|############################################################################################################################################################9                 | 451/500 [1:44:17<11:11, 13.71s/it]
Episodios evaluados:  90%|#############################################################################################################################################################2                | 452/500 [1:44:31<10:59, 13.73s/it]
Episodios evaluados:  91%|#############################################################################################################################################################6                | 453/500 [1:44:46<11:09, 14.25s/it]
Episodios evaluados:  91%|#############################################################################################################################################################9                | 454/500 [1:45:00<10:51, 14.16s/it]
Episodios evaluados:  91%|##############################################################################################################################################################3               | 455/500 [1:45:14<10:31, 14.04s/it]
Episodios evaluados:  91%|##############################################################################################################################################################6               | 456/500 [1:45:29<10:31, 14.36s/it]
Episodios evaluados:  91%|###############################################################################################################################################################               | 457/500 [1:45:42<10:07, 14.13s/it]
Episodios evaluados:  92%|###############################################################################################################################################################3              | 458/500 [1:45:56<09:50, 14.07s/it]
Episodios evaluados:  92%|###############################################################################################################################################################7              | 459/500 [1:46:11<09:40, 14.17s/it]
Episodios evaluados:  92%|################################################################################################################################################################              | 460/500 [1:46:25<09:26, 14.16s/it]
Episodios evaluados:  92%|################################################################################################################################################################4             | 461/500 [1:46:39<09:13, 14.20s/it]
Episodios evaluados:  92%|################################################################################################################################################################7             | 462/500 [1:46:53<08:52, 14.02s/it]
Episodios evaluados:  93%|#################################################################################################################################################################1            | 463/500 [1:47:06<08:29, 13.76s/it]
Episodios evaluados:  93%|#################################################################################################################################################################4            | 464/500 [1:47:20<08:21, 13.94s/it]
Episodios evaluados:  93%|#################################################################################################################################################################8            | 465/500 [1:47:34<08:04, 13.83s/it]
Episodios evaluados:  93%|##################################################################################################################################################################1           | 466/500 [1:47:48<07:51, 13.85s/it]
Episodios evaluados:  93%|##################################################################################################################################################################5           | 467/500 [1:48:00<07:24, 13.48s/it]
Episodios evaluados:  94%|##################################################################################################################################################################8           | 468/500 [1:48:15<07:21, 13.80s/it]
Episodios evaluados:  94%|###################################################################################################################################################################2          | 469/500 [1:48:28<07:00, 13.55s/it]
Episodios evaluados:  94%|###################################################################################################################################################################5          | 470/500 [1:48:42<06:52, 13.77s/it]
Episodios evaluados:  94%|###################################################################################################################################################################9          | 471/500 [1:48:55<06:31, 13.51s/it]
Episodios evaluados:  94%|####################################################################################################################################################################2         | 472/500 [1:49:10<06:26, 13.80s/it]
Episodios evaluados:  95%|####################################################################################################################################################################6         | 473/500 [1:49:22<06:04, 13.52s/it]
Episodios evaluados:  95%|####################################################################################################################################################################9         | 474/500 [1:49:37<06:01, 13.89s/it]
Episodios evaluados:  95%|#####################################################################################################################################################################2        | 475/500 [1:49:53<05:59, 14.40s/it]
Episodios evaluados:  95%|#####################################################################################################################################################################6        | 476/500 [1:50:09<05:59, 15.00s/it]
Episodios evaluados:  95%|#####################################################################################################################################################################9        | 477/500 [1:50:24<05:46, 15.05s/it]
Episodios evaluados:  96%|######################################################################################################################################################################3       | 478/500 [1:50:37<05:18, 14.49s/it]
