Guardando log en: ./experiments/exp_017_TiempoEnRecompensa/deep_evaluation/deepevaluation_logv4.txt
Conectando a CoppeliaSim...
Observation space: Box(0.0, [  3. 100. 999. 999. 999. 999.   1.], (7,), float32)
Action space: MultiDiscrete([ 5 51])
Cargando modelo: ./experiments/exp_017_TiempoEnRecompensa/model/ppo_robot.zip
Episodios evaluados:  52%|###########################################################################################5                                                                                    | 260/500 [58:08<51:33, 12.89s/it]
Episodios evaluados:  52%|###########################################################################################8                                                                                    | 261/500 [58:20<50:59, 12.80s/it]
Episodios evaluados:  52%|############################################################################################2                                                                                   | 262/500 [58:32<50:03, 12.62s/it]
Episodios evaluados:  53%|############################################################################################5                                                                                   | 263/500 [58:47<51:44, 13.10s/it]
Episodios evaluados:  53%|############################################################################################9                                                                                   | 264/500 [58:59<51:01, 12.97s/it]
Episodios evaluados:  53%|#############################################################################################2                                                                                  | 265/500 [59:14<53:01, 13.54s/it]
Episodios evaluados:  53%|#############################################################################################6                                                                                  | 266/500 [59:27<51:46, 13.27s/it]
Episodios evaluados:  53%|#############################################################################################9                                                                                  | 267/500 [59:40<51:01, 13.14s/it]
Episodios evaluados:  54%|##############################################################################################3                                                                                 | 268/500 [59:54<52:39, 13.62s/it]
Episodios evaluados:  54%|#############################################################################################6                                                                                | 269/500 [1:00:07<51:46, 13.45s/it]
Episodios evaluados:  54%|#############################################################################################9                                                                                | 270/500 [1:00:21<51:15, 13.37s/it]
Episodios evaluados:  54%|##############################################################################################3                                                                               | 271/500 [1:00:34<50:57, 13.35s/it]
Episodios evaluados:  54%|##############################################################################################6                                                                               | 272/500 [1:00:47<50:45, 13.36s/it]
Episodios evaluados:  55%|###############################################################################################                                                                               | 273/500 [1:01:01<50:32, 13.36s/it]
Episodios evaluados:  55%|###############################################################################################3                                                                              | 274/500 [1:01:14<49:57, 13.26s/it]
Episodios evaluados:  55%|###############################################################################################7                                                                              | 275/500 [1:01:28<51:16, 13.67s/it]
Episodios evaluados:  55%|################################################################################################                                                                              | 276/500 [1:01:41<49:49, 13.34s/it]
Episodios evaluados:  55%|################################################################################################3                                                                             | 277/500 [1:01:55<50:34, 13.61s/it]
Episodios evaluados:  56%|################################################################################################7                                                                             | 278/500 [1:02:08<49:31, 13.39s/it]
Episodios evaluados:  56%|#################################################################################################                                                                             | 279/500 [1:02:21<49:31, 13.44s/it]
Episodios evaluados:  56%|#################################################################################################4                                                                            | 280/500 [1:02:35<49:30, 13.50s/it]
Episodios evaluados:  56%|#################################################################################################7                                                                            | 281/500 [1:02:49<49:25, 13.54s/it]
Episodios evaluados:  56%|##################################################################################################1                                                                           | 282/500 [1:03:04<51:23, 14.14s/it]
Episodios evaluados:  57%|##################################################################################################4                                                                           | 283/500 [1:03:16<48:12, 13.33s/it]
Episodios evaluados:  57%|##################################################################################################8                                                                           | 284/500 [1:03:30<48:39, 13.52s/it]
Episodios evaluados:  57%|###################################################################################################1                                                                          | 285/500 [1:03:45<49:52, 13.92s/it]
Episodios evaluados:  57%|###################################################################################################5                                                                          | 286/500 [1:03:58<49:06, 13.77s/it]
Episodios evaluados:  57%|###################################################################################################8                                                                          | 287/500 [1:04:12<48:41, 13.71s/it]
Episodios evaluados:  58%|####################################################################################################2                                                                         | 288/500 [1:04:25<47:39, 13.49s/it]
Episodios evaluados:  58%|####################################################################################################5                                                                         | 289/500 [1:04:38<46:57, 13.35s/it]
Episodios evaluados:  58%|####################################################################################################9                                                                         | 290/500 [1:04:50<45:48, 13.09s/it]
Episodios evaluados:  58%|#####################################################################################################2                                                                        | 291/500 [1:05:03<45:37, 13.10s/it]
Episodios evaluados:  58%|#####################################################################################################6                                                                        | 292/500 [1:05:16<45:02, 12.99s/it]
Episodios evaluados:  59%|#####################################################################################################9                                                                        | 293/500 [1:05:28<43:39, 12.65s/it]
Episodios evaluados:  59%|######################################################################################################3                                                                       | 294/500 [1:05:41<44:29, 12.96s/it]
Episodios evaluados:  59%|######################################################################################################6                                                                       | 295/500 [1:05:53<43:10, 12.64s/it]
Episodios evaluados:  59%|#######################################################################################################                                                                       | 296/500 [1:06:06<43:19, 12.74s/it]
Episodios evaluados:  59%|#######################################################################################################3                                                                      | 297/500 [1:06:19<42:56, 12.69s/it]
Episodios evaluados:  60%|#######################################################################################################7                                                                      | 298/500 [1:06:32<42:48, 12.72s/it]
Episodios evaluados:  60%|########################################################################################################                                                                      | 299/500 [1:06:45<43:36, 13.02s/it] ~ Tiempo estimado restante: 44.6 min


Episodios evaluados:  60%|########################################################################################################4                                                                     | 300/500 [1:06:58<42:40, 12.80s/it]
Episodios evaluados:  60%|########################################################################################################7                                                                     | 301/500 [1:07:09<40:52, 12.32s/it]
Episodios evaluados:  60%|#########################################################################################################                                                                     | 302/500 [1:07:21<40:32, 12.28s/it]
Episodios evaluados:  61%|#########################################################################################################4                                                                    | 303/500 [1:07:34<41:12, 12.55s/it]
Episodios evaluados:  61%|#########################################################################################################7                                                                    | 304/500 [1:07:47<40:45, 12.48s/it]
Episodios evaluados:  61%|##########################################################################################################1                                                                   | 305/500 [1:08:00<41:26, 12.75s/it]
Episodios evaluados:  61%|##########################################################################################################4                                                                   | 306/500 [1:08:13<41:51, 12.95s/it]
Episodios evaluados:  61%|##########################################################################################################8                                                                   | 307/500 [1:08:27<42:28, 13.20s/it]
Episodios evaluados:  62%|###########################################################################################################1                                                                  | 308/500 [1:08:42<43:42, 13.66s/it]
Episodios evaluados:  62%|###########################################################################################################5                                                                  | 309/500 [1:08:54<41:48, 13.13s/it]
Episodios evaluados:  62%|###########################################################################################################8                                                                  | 310/500 [1:09:07<41:54, 13.24s/it]
Episodios evaluados:  62%|############################################################################################################2                                                                 | 311/500 [1:09:20<40:48, 12.95s/it]
Episodios evaluados:  62%|############################################################################################################5                                                                 | 312/500 [1:09:34<41:36, 13.28s/it]
Episodios evaluados:  63%|############################################################################################################9                                                                 | 313/500 [1:09:48<42:06, 13.51s/it]
Episodios evaluados:  63%|#############################################################################################################2                                                                | 314/500 [1:10:02<42:26, 13.69s/it]
Episodios evaluados:  63%|#############################################################################################################6                                                                | 315/500 [1:10:16<42:46, 13.87s/it]
Episodios evaluados:  63%|#############################################################################################################9                                                                | 316/500 [1:10:29<41:36, 13.57s/it]
Episodios evaluados:  63%|##############################################################################################################3                                                               | 317/500 [1:10:42<41:10, 13.50s/it]
Episodios evaluados:  64%|##############################################################################################################6                                                               | 318/500 [1:10:56<41:15, 13.60s/it]
Episodios evaluados:  64%|###############################################################################################################                                                               | 319/500 [1:11:09<40:32, 13.44s/it]
Episodios evaluados:  64%|###############################################################################################################3                                                              | 320/500 [1:11:23<41:04, 13.69s/it]
Episodios evaluados:  64%|###############################################################################################################7                                                              | 321/500 [1:11:37<41:02, 13.76s/it]
Episodios evaluados:  64%|################################################################################################################                                                              | 322/500 [1:11:50<39:53, 13.44s/it]
Episodios evaluados:  65%|################################################################################################################4                                                             | 323/500 [1:12:04<40:05, 13.59s/it]
Episodios evaluados:  65%|################################################################################################################7                                                             | 324/500 [1:12:17<39:42, 13.54s/it]
Episodios evaluados:  65%|#################################################################################################################1                                                            | 325/500 [1:12:30<38:57, 13.36s/it]
Episodios evaluados:  65%|#################################################################################################################4                                                            | 326/500 [1:12:44<39:17, 13.55s/it]
Episodios evaluados:  65%|#################################################################################################################7                                                            | 327/500 [1:12:57<38:27, 13.34s/it]
Episodios evaluados:  66%|##################################################################################################################1                                                           | 328/500 [1:13:12<39:47, 13.88s/it]
Episodios evaluados:  66%|##################################################################################################################4                                                           | 329/500 [1:13:25<38:29, 13.50s/it]
Episodios evaluados:  66%|##################################################################################################################8                                                           | 330/500 [1:13:38<38:17, 13.52s/it]
Episodios evaluados:  66%|###################################################################################################################1                                                          | 331/500 [1:13:52<37:58, 13.48s/it]
Episodios evaluados:  66%|###################################################################################################################5                                                          | 332/500 [1:14:05<37:28, 13.38s/it]
Episodios evaluados:  67%|###################################################################################################################8                                                          | 333/500 [1:14:18<36:52, 13.25s/it]
Episodios evaluados:  67%|####################################################################################################################2                                                         | 334/500 [1:14:32<37:15, 13.47s/it]
Episodios evaluados:  67%|####################################################################################################################5                                                         | 335/500 [1:14:47<38:26, 13.98s/it]
Episodios evaluados:  67%|####################################################################################################################9                                                         | 336/500 [1:15:01<38:09, 13.96s/it]
Episodios evaluados:  67%|#####################################################################################################################2                                                        | 337/500 [1:15:15<37:39, 13.86s/it]
Episodios evaluados:  68%|#####################################################################################################################6                                                        | 338/500 [1:15:27<36:27, 13.50s/it]
Episodios evaluados:  68%|#####################################################################################################################9                                                        | 339/500 [1:15:39<34:55, 13.02s/it]
Episodios evaluados:  68%|######################################################################################################################3                                                       | 340/500 [1:15:53<35:17, 13.23s/it]
Episodios evaluados:  68%|######################################################################################################################6                                                       | 341/500 [1:16:07<36:03, 13.61s/it]
Episodios evaluados:  68%|#######################################################################################################################                                                       | 342/500 [1:16:21<36:04, 13.70s/it]
Episodios evaluados:  69%|#######################################################################################################################3                                                      | 343/500 [1:16:34<35:16, 13.48s/it]
Episodios evaluados:  69%|#######################################################################################################################7                                                      | 344/500 [1:16:48<34:52, 13.41s/it]
Episodios evaluados:  69%|########################################################################################################################                                                      | 345/500 [1:17:02<35:22, 13.69s/it]
Episodios evaluados:  69%|########################################################################################################################4                                                     | 346/500 [1:17:15<34:57, 13.62s/it]
Episodios evaluados:  69%|########################################################################################################################7                                                     | 347/500 [1:17:30<35:21, 13.87s/it]
Episodios evaluados:  70%|#########################################################################################################################1                                                    | 348/500 [1:17:44<35:08, 13.87s/it]
Episodios evaluados:  70%|#########################################################################################################################4                                                    | 349/500 [1:17:56<34:05, 13.55s/it] ~ Tiempo estimado restante: 33.5 min


Episodios evaluados:  70%|#########################################################################################################################8                                                    | 350/500 [1:18:12<35:00, 14.00s/it]
Episodios evaluados:  70%|##########################################################################################################################1                                                   | 351/500 [1:18:25<34:15, 13.79s/it]
Episodios evaluados:  70%|##########################################################################################################################4                                                   | 352/500 [1:18:39<34:05, 13.82s/it]
Episodios evaluados:  71%|##########################################################################################################################8                                                   | 353/500 [1:18:53<34:18, 14.00s/it]
Episodios evaluados:  71%|###########################################################################################################################1                                                  | 354/500 [1:19:08<34:47, 14.29s/it]
Episodios evaluados:  71%|###########################################################################################################################5                                                  | 355/500 [1:19:21<33:51, 14.01s/it]
Episodios evaluados:  71%|###########################################################################################################################8                                                  | 356/500 [1:19:35<33:34, 13.99s/it]
Episodios evaluados:  71%|############################################################################################################################2                                                 | 357/500 [1:19:50<33:48, 14.19s/it]
Episodios evaluados:  72%|############################################################################################################################5                                                 | 358/500 [1:20:04<33:30, 14.16s/it]
Episodios evaluados:  72%|############################################################################################################################9                                                 | 359/500 [1:20:18<33:02, 14.06s/it]
Episodios evaluados:  72%|#############################################################################################################################2                                                | 360/500 [1:20:32<32:35, 13.97s/it]
Episodios evaluados:  72%|#############################################################################################################################6                                                | 361/500 [1:20:46<32:26, 14.01s/it]
Episodios evaluados:  72%|#############################################################################################################################9                                                | 362/500 [1:20:59<31:38, 13.76s/it]
Episodios evaluados:  73%|##############################################################################################################################3                                               | 363/500 [1:21:13<31:16, 13.70s/it]
Episodios evaluados:  73%|##############################################################################################################################6                                               | 364/500 [1:21:27<31:16, 13.80s/it]
Episodios evaluados:  73%|###############################################################################################################################                                               | 365/500 [1:21:40<30:44, 13.67s/it]
Episodios evaluados:  73%|###############################################################################################################################3                                              | 366/500 [1:21:53<30:08, 13.50s/it]
Episodios evaluados:  73%|###############################################################################################################################7                                              | 367/500 [1:22:05<29:00, 13.09s/it]
Episodios evaluados:  74%|################################################################################################################################                                              | 368/500 [1:22:19<29:34, 13.45s/it]
Episodios evaluados:  74%|################################################################################################################################4                                             | 369/500 [1:22:33<29:14, 13.39s/it]
Episodios evaluados:  74%|################################################################################################################################7                                             | 370/500 [1:22:46<29:07, 13.44s/it]
Episodios evaluados:  74%|#################################################################################################################################1                                            | 371/500 [1:23:00<29:16, 13.62s/it]
Episodios evaluados:  74%|#################################################################################################################################4                                            | 372/500 [1:23:14<28:57, 13.57s/it]
Episodios evaluados:  75%|#################################################################################################################################8                                            | 373/500 [1:23:27<28:17, 13.37s/it]
Episodios evaluados:  75%|##################################################################################################################################1                                           | 374/500 [1:23:41<28:28, 13.56s/it]
Episodios evaluados:  75%|##################################################################################################################################5                                           | 375/500 [1:23:54<28:03, 13.46s/it]
Episodios evaluados:  75%|##################################################################################################################################8                                           | 376/500 [1:24:07<27:47, 13.45s/it]
Episodios evaluados:  75%|###################################################################################################################################1                                          | 377/500 [1:24:21<27:48, 13.57s/it]
Episodios evaluados:  76%|###################################################################################################################################5                                          | 378/500 [1:24:35<27:56, 13.74s/it]
Episodios evaluados:  76%|###################################################################################################################################8                                          | 379/500 [1:24:50<28:03, 13.91s/it]
Episodios evaluados:  76%|####################################################################################################################################2                                         | 380/500 [1:25:03<27:18, 13.65s/it]
Episodios evaluados:  76%|####################################################################################################################################5                                         | 381/500 [1:25:16<27:01, 13.63s/it]
Episodios evaluados:  76%|####################################################################################################################################9                                         | 382/500 [1:25:30<26:48, 13.63s/it]
Episodios evaluados:  77%|#####################################################################################################################################2                                        | 383/500 [1:25:44<26:46, 13.73s/it]
Episodios evaluados:  77%|#####################################################################################################################################6                                        | 384/500 [1:25:58<26:50, 13.88s/it]
Episodios evaluados:  77%|#####################################################################################################################################9                                        | 385/500 [1:26:12<26:27, 13.81s/it]
Episodios evaluados:  77%|######################################################################################################################################3                                       | 386/500 [1:26:26<26:15, 13.82s/it]
Episodios evaluados:  77%|######################################################################################################################################6                                       | 387/500 [1:26:40<26:13, 13.92s/it]
Episodios evaluados:  78%|#######################################################################################################################################                                       | 388/500 [1:26:53<25:47, 13.82s/it]
Episodios evaluados:  78%|#######################################################################################################################################3                                      | 389/500 [1:27:07<25:40, 13.88s/it]
Episodios evaluados:  78%|#######################################################################################################################################7                                      | 390/500 [1:27:22<25:54, 14.14s/it]
Episodios evaluados:  78%|########################################################################################################################################                                      | 391/500 [1:27:36<25:24, 13.99s/it]
Episodios evaluados:  78%|########################################################################################################################################4                                     | 392/500 [1:27:50<25:04, 13.93s/it]
Episodios evaluados:  79%|########################################################################################################################################7                                     | 393/500 [1:28:03<24:33, 13.77s/it]
Episodios evaluados:  79%|#########################################################################################################################################1                                    | 394/500 [1:28:18<24:45, 14.01s/it]
Episodios evaluados:  79%|#########################################################################################################################################4                                    | 395/500 [1:28:32<24:36, 14.07s/it]
Episodios evaluados:  79%|#########################################################################################################################################8                                    | 396/500 [1:28:45<24:02, 13.87s/it]
Episodios evaluados:  79%|##########################################################################################################################################1                                   | 397/500 [1:29:00<24:13, 14.11s/it]
Episodios evaluados:  80%|##########################################################################################################################################5                                   | 398/500 [1:29:14<24:10, 14.22s/it]
Episodios evaluados:  80%|##########################################################################################################################################8                                   | 399/500 [1:29:29<24:01, 14.27s/it] ~ Tiempo estimado restante: 22.4 min


Episodios evaluados:  80%|###########################################################################################################################################2                                  | 400/500 [1:29:43<23:39, 14.19s/it]
Episodios evaluados:  80%|###########################################################################################################################################5                                  | 401/500 [1:29:56<23:11, 14.06s/it]
Episodios evaluados:  80%|###########################################################################################################################################8                                  | 402/500 [1:30:10<22:57, 14.05s/it]
Episodios evaluados:  81%|############################################################################################################################################2                                 | 403/500 [1:30:25<22:58, 14.22s/it]
Episodios evaluados:  81%|############################################################################################################################################5                                 | 404/500 [1:30:38<22:13, 13.89s/it]
Episodios evaluados:  81%|############################################################################################################################################9                                 | 405/500 [1:30:52<22:04, 13.94s/it]
Episodios evaluados:  81%|#############################################################################################################################################2                                | 406/500 [1:31:08<22:32, 14.39s/it]
Episodios evaluados:  81%|#############################################################################################################################################6                                | 407/500 [1:31:21<21:34, 13.92s/it]
Episodios evaluados:  82%|#############################################################################################################################################9                                | 408/500 [1:31:35<21:27, 14.00s/it]
Episodios evaluados:  82%|##############################################################################################################################################3                               | 409/500 [1:31:50<21:41, 14.31s/it]
Episodios evaluados:  82%|##############################################################################################################################################6                               | 410/500 [1:32:04<21:17, 14.19s/it]
Episodios evaluados:  82%|###############################################################################################################################################                               | 411/500 [1:32:19<21:36, 14.56s/it]
Episodios evaluados:  82%|###############################################################################################################################################3                              | 412/500 [1:32:33<20:54, 14.26s/it]
Episodios evaluados:  83%|###############################################################################################################################################7                              | 413/500 [1:32:48<20:58, 14.46s/it]
Episodios evaluados:  83%|################################################################################################################################################                              | 414/500 [1:33:00<19:55, 13.90s/it]
Episodios evaluados:  83%|################################################################################################################################################4                             | 415/500 [1:33:14<19:28, 13.75s/it]
Episodios evaluados:  83%|################################################################################################################################################7                             | 416/500 [1:33:27<19:09, 13.69s/it]
Episodios evaluados:  83%|#################################################################################################################################################1                            | 417/500 [1:33:41<19:01, 13.75s/it]
Episodios evaluados:  84%|#################################################################################################################################################4                            | 418/500 [1:33:55<18:51, 13.80s/it]
Episodios evaluados:  84%|#################################################################################################################################################8                            | 419/500 [1:34:08<18:31, 13.72s/it]
Episodios evaluados:  84%|##################################################################################################################################################1                           | 420/500 [1:34:23<18:44, 14.06s/it]
Episodios evaluados:  84%|##################################################################################################################################################5                           | 421/500 [1:34:37<18:34, 14.10s/it]
Episodios evaluados:  84%|##################################################################################################################################################8                           | 422/500 [1:34:51<18:10, 13.98s/it]
Episodios evaluados:  85%|###################################################################################################################################################2                          | 423/500 [1:35:05<17:48, 13.88s/it]
Episodios evaluados:  85%|###################################################################################################################################################5                          | 424/500 [1:35:19<17:41, 13.96s/it]
Episodios evaluados:  85%|###################################################################################################################################################9                          | 425/500 [1:35:33<17:32, 14.04s/it]
Episodios evaluados:  85%|####################################################################################################################################################2                         | 426/500 [1:35:49<17:52, 14.49s/it]
Episodios evaluados:  85%|####################################################################################################################################################5                         | 427/500 [1:36:03<17:35, 14.47s/it]
Episodios evaluados:  86%|####################################################################################################################################################9                         | 428/500 [1:36:16<16:45, 13.97s/it]
Episodios evaluados:  86%|#####################################################################################################################################################2                        | 429/500 [1:36:28<16:00, 13.53s/it]
Episodios evaluados:  86%|#####################################################################################################################################################6                        | 430/500 [1:36:45<16:51, 14.45s/it]
Episodios evaluados:  86%|#####################################################################################################################################################9                        | 431/500 [1:36:58<15:57, 13.88s/it]
Episodios evaluados:  86%|######################################################################################################################################################3                       | 432/500 [1:37:13<16:24, 14.48s/it]
Episodios evaluados:  87%|######################################################################################################################################################6                       | 433/500 [1:37:27<15:48, 14.15s/it]
Episodios evaluados:  87%|#######################################################################################################################################################                       | 434/500 [1:37:41<15:42, 14.28s/it]
Episodios evaluados:  87%|#######################################################################################################################################################3                      | 435/500 [1:37:55<15:10, 14.01s/it]
Episodios evaluados:  87%|#######################################################################################################################################################7                      | 436/500 [1:38:08<14:43, 13.81s/it]
Episodios evaluados:  87%|########################################################################################################################################################                      | 437/500 [1:38:23<14:50, 14.13s/it]
Episodios evaluados:  88%|########################################################################################################################################################4                     | 438/500 [1:38:38<14:47, 14.31s/it]
Episodios evaluados:  88%|########################################################################################################################################################7                     | 439/500 [1:38:51<14:09, 13.92s/it]
Episodios evaluados:  88%|#########################################################################################################################################################1                    | 440/500 [1:39:06<14:21, 14.36s/it]
Episodios evaluados:  88%|#########################################################################################################################################################4                    | 441/500 [1:39:22<14:25, 14.67s/it]
Episodios evaluados:  88%|#########################################################################################################################################################8                    | 442/500 [1:39:36<14:05, 14.58s/it]
Episodios evaluados:  89%|##########################################################################################################################################################1                   | 443/500 [1:39:50<13:36, 14.32s/it]
Episodios evaluados:  89%|##########################################################################################################################################################5                   | 444/500 [1:40:03<13:10, 14.11s/it]
Episodios evaluados:  89%|##########################################################################################################################################################8                   | 445/500 [1:40:19<13:19, 14.53s/it]
Episodios evaluados:  89%|###########################################################################################################################################################2                  | 446/500 [1:40:31<12:32, 13.94s/it]
Episodios evaluados:  89%|###########################################################################################################################################################5                  | 447/500 [1:40:45<12:17, 13.91s/it]
Episodios evaluados:  90%|###########################################################################################################################################################9                  | 448/500 [1:41:00<12:16, 14.17s/it]
Episodios evaluados:  90%|############################################################################################################################################################2                 | 449/500 [1:41:13<11:48, 13.90s/it] ~ Tiempo estimado restante: 11.3 min


Episodios evaluados:  90%|############################################################################################################################################################6                 | 450/500 [1:41:28<11:48, 14.18s/it]
Episodios evaluados:  90%|############################################################################################################################################################9                 | 451/500 [1:41:43<11:45, 14.39s/it]
Episodios evaluados:  90%|#############################################################################################################################################################2                | 452/500 [1:41:57<11:29, 14.37s/it]
Episodios evaluados:  91%|#############################################################################################################################################################6                | 453/500 [1:42:11<11:08, 14.22s/it]
Episodios evaluados:  91%|#############################################################################################################################################################9                | 454/500 [1:42:25<10:55, 14.25s/it]
Episodios evaluados:  91%|##############################################################################################################################################################3               | 455/500 [1:42:40<10:50, 14.45s/it]
Episodios evaluados:  91%|##############################################################################################################################################################6               | 456/500 [1:42:54<10:29, 14.31s/it]
Episodios evaluados:  91%|###############################################################################################################################################################               | 457/500 [1:43:08<10:13, 14.26s/it]
Episodios evaluados:  92%|###############################################################################################################################################################3              | 458/500 [1:43:23<10:05, 14.43s/it]
Episodios evaluados:  92%|###############################################################################################################################################################7              | 459/500 [1:43:36<09:34, 14.01s/it]
Episodios evaluados:  92%|################################################################################################################################################################              | 460/500 [1:43:49<09:06, 13.67s/it]
Episodios evaluados:  92%|################################################################################################################################################################4             | 461/500 [1:44:02<08:46, 13.51s/it]
Episodios evaluados:  92%|################################################################################################################################################################7             | 462/500 [1:44:16<08:34, 13.53s/it]
Episodios evaluados:  93%|#################################################################################################################################################################1            | 463/500 [1:44:30<08:27, 13.72s/it]
Episodios evaluados:  93%|#################################################################################################################################################################4            | 464/500 [1:44:44<08:15, 13.75s/it]
Episodios evaluados:  93%|#################################################################################################################################################################8            | 465/500 [1:44:56<07:47, 13.36s/it]
Episodios evaluados:  93%|##################################################################################################################################################################1           | 466/500 [1:45:10<07:35, 13.40s/it]
Episodios evaluados:  93%|##################################################################################################################################################################5           | 467/500 [1:45:23<07:24, 13.48s/it]
Episodios evaluados:  94%|##################################################################################################################################################################8           | 468/500 [1:45:37<07:13, 13.55s/it]
Episodios evaluados:  94%|###################################################################################################################################################################2          | 469/500 [1:45:50<06:56, 13.43s/it]
Episodios evaluados:  94%|###################################################################################################################################################################5          | 470/500 [1:46:05<06:54, 13.81s/it]
Episodios evaluados:  94%|###################################################################################################################################################################9          | 471/500 [1:46:20<06:48, 14.07s/it]
Episodios evaluados:  94%|####################################################################################################################################################################2         | 472/500 [1:46:33<06:25, 13.77s/it]
Episodios evaluados:  95%|####################################################################################################################################################################6         | 473/500 [1:46:48<06:22, 14.15s/it]
Episodios evaluados:  95%|####################################################################################################################################################################9         | 474/500 [1:47:04<06:21, 14.67s/it]
Episodios evaluados:  95%|#####################################################################################################################################################################2        | 475/500 [1:47:19<06:10, 14.81s/it]
Episodios evaluados:  95%|#####################################################################################################################################################################6        | 476/500 [1:47:34<05:55, 14.81s/it]
Episodios evaluados:  95%|#####################################################################################################################################################################9        | 477/500 [1:47:48<05:38, 14.71s/it]
Episodios evaluados:  96%|######################################################################################################################################################################3       | 478/500 [1:48:04<05:29, 14.97s/it]
Episodios evaluados:  96%|######################################################################################################################################################################6       | 479/500 [1:48:19<05:14, 14.95s/it]
Episodios evaluados:  96%|#######################################################################################################################################################################       | 480/500 [1:48:34<05:01, 15.09s/it]
Episodios evaluados:  96%|#######################################################################################################################################################################3      | 481/500 [1:48:47<04:36, 14.57s/it]
Episodios evaluados:  96%|#######################################################################################################################################################################7      | 482/500 [1:49:02<04:24, 14.67s/it]
Episodios evaluados:  97%|########################################################################################################################################################################      | 483/500 [1:49:17<04:09, 14.65s/it]
Episodios evaluados:  97%|########################################################################################################################################################################4     | 484/500 [1:49:32<03:56, 14.78s/it]
Episodios evaluados:  97%|########################################################################################################################################################################7     | 485/500 [1:49:47<03:43, 14.91s/it]
Episodios evaluados:  97%|#########################################################################################################################################################################1    | 486/500 [1:50:01<03:24, 14.60s/it]
Episodios evaluados:  97%|#########################################################################################################################################################################4    | 487/500 [1:50:16<03:11, 14.74s/it]
Episodios evaluados:  98%|#########################################################################################################################################################################8    | 488/500 [1:50:29<02:51, 14.30s/it]
Episodios evaluados:  98%|##########################################################################################################################################################################1   | 489/500 [1:50:43<02:34, 14.09s/it]
Episodios evaluados:  98%|##########################################################################################################################################################################5   | 490/500 [1:50:56<02:18, 13.80s/it]
Episodios evaluados:  98%|##########################################################################################################################################################################8   | 491/500 [1:51:09<02:02, 13.61s/it]
Episodios evaluados:  98%|###########################################################################################################################################################################2  | 492/500 [1:51:23<01:49, 13.67s/it]
Episodios evaluados:  99%|###########################################################################################################################################################################5  | 493/500 [1:51:37<01:35, 13.68s/it]
Episodios evaluados:  99%|###########################################################################################################################################################################9  | 494/500 [1:51:53<01:26, 14.46s/it]
Episodios evaluados:  99%|############################################################################################################################################################################2 | 495/500 [1:52:08<01:12, 14.50s/it]
Episodios evaluados:  99%|############################################################################################################################################################################6 | 496/500 [1:52:20<00:55, 13.78s/it]
Episodios evaluados:  99%|############################################################################################################################################################################9 | 497/500 [1:52:34<00:41, 13.87s/it]
Episodios evaluados: 100%|#############################################################################################################################################################################3| 498/500 [1:52:48<00:27, 13.94s/it]
Episodios evaluados: 100%|#############################################################################################################################################################################6| 499/500 [1:53:03<00:14, 14.29s/it] ~ Tiempo estimado restante: 0.0 min


Episodios evaluados: 100%|##############################################################################################################################################################################| 500/500 [1:53:16<00:00, 13.90s/it]
Episodios evaluados: 100%|##############################################################################################################################################################################| 500/500 [1:53:16<00:00, 13.59s/it]



============================================================

RESUMEN GLOBAL

============================================================

Reward medio:              4.54 ± 0.23

Reward p10/p50/p90:        4.27 / 4.45 / 4.80

Reward por paso medio:     0.091 ± 0.005

Reward/step p10/p50/p90:   0.085 / 0.089 / 0.096

Habitaciones medias:       3.00 / 3

Full coverage rate:        100.0%

Paso medio de cobertura:   27.3

Cobertura p10/p50/p90:     23.0 / 26.0 / 31.0

Tiempo medio en C:         27.8%

Tiempo en C p10/p50/p90:   20.0% / 28.0% / 36.0%

Tiempo fuera de C medio:   72.2%

Tiempo fuera de C p10/p50/p90: 64.0% / 72.0% / 80.0%

Batería mínima media:      100.0%

Duración última acción media:2.78s

Duración total episodio media:138.85s

Batería mínima p10/p50/p90: 100.0% / 100.0% / 100.0%

Cargas medias:             9.20

Hab1/Hab2/Hab3 medias:     15.47 / 12.48 / 8.13

Desbalance medio (std):    3.38

Desbalance medio (max-min): 7.91

Episodios con batería 0:   0/500

Batería media al recargar: 100.0%



Resultados guardados en ./experiments/exp_017_TiempoEnRecompensa/deep_evaluation/deepevaluation_resultsv4.csv



Evaluación completada.

